Time[s],Signal A[V],Signal B[V],Signal C[V]
0,0,2,0
0.001,0.062790519529313,1.98422940262896,0.562143943757174
0.002,0.125333233564304,1.93716632225726,1.10437365805403
0.003,0.187381314585725,1.8595529717765,1.60748038493699
0.004,0.248689887164855,1.75261336008773,2.05364131778607
0.005,0.309016994374947,1.6180339887499,2.42705098312484
0.006,0.368124552684678,1.45793725484282,2.71448115739806
0.007,0.425779291565073,1.27484797949738,2.90574948338589
0.008,0.481753674101715,1.07165358995799,2.99408018528481
0.009,0.535826794978997,0.851558583130145,2.97634410394343
0.01,0.587785252292473,0.618033988749895,2.85316954888546
0.011,0.63742398974869,0.374762629171449,2.62892004013159
0.012,0.684547105928689,0.125581039058627,2.31153972832737
0.013,0.728968627421412,-0.125581039058627,1.91227196924607
0.014,0.770513242775789,-0.374762629171449,1.44526102230515
0.015,0.809016994374947,-0.618033988749895,0.927050983124844
0.016,0.844327925502015,-0.851558583130145,0.375999700692914
0.017,0.876306680043864,-1.07165358995799,-0.18837155858794
0.018,0.90482705246602,-1.27484797949738,-0.746069661494565
0.019,0.929776485888251,-1.45793725484282,-1.27733787469522
0.02,0.951056516295153,-1.61803398874989,-1.76335575687742
0.021,0.968583161128631,-1.75261336008773,-2.18690588226423
0.022,0.982287250728689,-1.8595529717765,-2.53298377650604
0.023,0.992114701314478,-1.93716632225726,-2.78932945766475
0.024,0.998026728428271,-1.98422940262896,-2.94686175218607
0.025,1,-2,-3
0.026,0.998026728428271,-1.98422940262896,-2.94686175218607
0.027,0.992114701314478,-1.93716632225726,-2.78932945766475
0.028,0.982287250728689,-1.8595529717765,-2.53298377650605
0.029,0.968583161128631,-1.75261336008773,-2.18690588226423
0.03,0.951056516295154,-1.6180339887499,-1.76335575687742
0.031,0.929776485888251,-1.45793725484282,-1.27733787469522
0.032,0.90482705246602,-1.27484797949738,-0.746069661494566
0.033,0.876306680043864,-1.07165358995799,-0.188371558587942
0.034,0.844327925502015,-0.851558583130144,0.375999700692913
0.035,0.809016994374947,-0.618033988749895,0.927050983124841
0.036,0.770513242775789,-0.374762629171449,1.44526102230515
0.037,0.728968627421412,-0.125581039058628,1.91227196924607
0.038,0.684547105928689,0.125581039058626,2.31153972832737
0.039,0.63742398974869,0.374762629171449,2.62892004013159
0.04,0.587785252292473,0.618033988749894,2.85316954888546
0.041,0.535826794978997,0.851558583130145,2.97634410394343
0.042,0.481753674101715,1.07165358995799,2.99408018528481
0.043,0.425779291565072,1.27484797949738,2.90574948338589
0.044,0.368124552684678,1.45793725484282,2.71448115739806
0.045,0.309016994374947,1.61803398874989,2.42705098312485
0.046,0.248689887164855,1.75261336008773,2.05364131778607
0.047,0.187381314585725,1.8595529717765,1.60748038493699
0.048,0.125333233564304,1.93716632225726,1.10437365805403
0.049,0.062790519529314,1.98422940262896,0.562143943757177
0.05,1.22464679914735E-16,2,1.10218211923262E-15
0.051,-0.062790519529313,1.98422940262896,-0.562143943757175
0.052,-0.125333233564304,1.93716632225726,-1.10437365805403
0.053,-0.187381314585724,1.8595529717765,-1.60748038493699
0.054,-0.248689887164855,1.75261336008773,-2.05364131778606
0.055,-0.309016994374947,1.6180339887499,-2.42705098312484
0.056,-0.368124552684678,1.45793725484282,-2.71448115739806
0.057,-0.425779291565073,1.27484797949738,-2.90574948338589
0.058,-0.481753674101715,1.07165358995799,-2.99408018528481
0.059,-0.535826794978997,0.851558583130145,-2.97634410394343
0.06,-0.587785252292473,0.618033988749895,-2.85316954888546
0.061,-0.63742398974869,0.374762629171449,-2.62892004013159
0.062,-0.684547105928689,0.125581039058627,-2.31153972832737
