0,1.40607916030823E-16
1,0.000201546698702
2,0.000415665912445
3,0.000657687283789
4,0.000949829997953
5,0.001329402536224
6,0.001868651476687
7,0.002733690010429
8,0.004418887557634
9,0.009373113552726
10,0.99933551836015
11,0.010575595449572
12,0.005478957406023
13,0.003778880646986
14,0.002922737889775
15,0.002403945393697
16,0.002054104332733
17,0.001801110645685
18,0.001608906540452
19,0.001457440307837
20,0.001334660880856
21,0.001232881984297
22,0.00114696501886
23,0.001073340745696
24,0.001009450169611
25,0.000953408935126
26,0.000903797438949
27,0.000859524900855
28,0.000819738643767
29,0.000783761939606
30,0.000751050434128
31,0.000721160967264
32,0.000693728852743
33,0.00066845104883
34,0.000645073507072
35,0.00062338153339
36,0.000603192353868
37,0.000584349316383
38,0.000566717321328
39,0.000550179186571
40,0.000534632730126
41,0.000519988409695
42,0.000506167398264
43,0.000493100004077
44,0.000480724364781
45,0.000468985361471
46,0.000457833710359
47,0.000447225198853
48,0.000437120039796
49,0.000427482322927
50,0.000418279546789
51,0.00040948221757
52,0.000401063503867
53,0.00039299893845
54,0.000385266159645
55,0.000377844686302
56,0.000370715721323
57,0.000363861979572
58,0.0003572675367
59,0.000350917695928
60,0.000344798870358
61,0.000338898478698
62,0.000333204852658
63,0.000327707154495
64,0.00032239530343
65,0.00031725990983
66,0.000312292216212
67,0.000307484044248
68,0.000302827747066
69,0.00029831616624
70,0.000293942592924
71,0.000289700732684
72,0.000285584673605
73,0.000281588857332
74,0.000277708052721
75,0.000273937331845
76,0.000270272048088
77,0.000266707816135
78,0.000263240493665
79,0.000259866164566
80,0.000256581123545
81,0.000253381861978
82,0.000250265054909
83,0.000247227549057
84,0.000244266351777
85,0.000241378620856
86,0.000238561655091
87,0.000235812885567
88,0.000233129867583
89,0.000230510273169
90,0.000227951884133
91,0.000225452585615
92,0.000223010360083
93,0.000220623281753
94,0.000218289511387
95,0.000216007291446
96,0.000213774941566
97,0.000211590854336
98,0.00020945349135
99,0.000207361379513
100,0.000205313107586
101,0.000203307322953
